Run options: --seed 26335

# Running:

.........................................

Finished in 0.466012s, 87.9805 runs/s, 339.0470 assertions/s.

41 runs, 158 assertions, 0 failures, 0 errors, 0 skips
Coverage report generated for MiniTest to /tmp/reports. 8067 / 15028 LOC (53.68%) covered.

Slowest 5 tests are...
0.1254 - A6Da64:id_generator_test.rb:39:|random-number generator is good enough |to use the entire alphabet kata ids
0.1182 - A6Da63:id_generator_test.rb:23:|random-number generator is good enough |to use the entire alphabet in group ids
0.0472 - f26q31:route_create_200_test.rb:13:|POST /create_custom_group |with a display_name that exists in custom-start-point...
0.0201 - f26q34:route_create_200_test.rb:74:|POST /create_custom_group |can use RandomStub to control group id
0.0146 - f26q32:route_create_200_test.rb:35:|POST /create_custom_kata |with a display_name that exists in custom-start-points...
0.0140 - f26q33:route_create_200_test.rb:57:|POST /create_custom_kata |can use RandomStub to control kata id


                 failures |       0   <=     0 | [32m true [0m
                   errors |       0   <=     0 | [32m true [0m
                 warnings |       0   <=     0 | [32m true [0m
                    skips |       0   <=     0 | [32m true [0m
        duration(test)[s] |    0.47   <=     2 | [32m true [0m
      coverage(tested)[%] |   100.0   >=   100 | [32m true [0m
      coverage(tester)[%] |   100.0   >=   100 | [32m true [0m
     lines(tester/tested) |    0.85   >=   0.7 | [32m true [0m
      hits(tested/tester) |    2.24   >=   1.9 | [32m true [0m

